Acronym,Translation,Description,,,,,,,,,,,
1PA,one-post-adiabatic,,,,,,,,,,,,
AAM,Active Aperture Mechanism,,,,,,,,,,,,
AB,Actuator Block,,,,,,,,,,,,
ABCL,As-Built Configuration List,,,,,,,,,,,,
AC,Alternating Current,,,,,,,,,,,,
ACM,Agency Controlled Milestones,,,,,,,,,,,,
AD,Applicable Document,,,,,,,,,,,,
ADC,Analog-To-Digital Converter,,,,,,,,,,,,
ADPLL,all-digital phase-locked loop,,,,,,,,,,,,
AE,Arianespace,,,,,,,,,,,,
AEI,Albert Einstein Institute,,,,,,,,,,,,
AGIS,Atomic Gravitational-wave Interferometer Sensor,,,,,,,,,,,,
AGN,Active Galactic Nuclei,,,,,,,,,,,,
AI,Atom Interferometry,,,,,,,,,,,,
AIL,Action Item List,,,,,,,,,,,,
AIT,"Assembly, Integration, and Testing",,,,,,,,,,,,
AIV,"Assembly, Integration and Verification",,,,,,,,,,,,
AK,Analytic Kludge,,,,,,,,,,,,
AKE,attitude absolute knowledge,,,,,,,,,,,,
ALD,Advanced Light Direction,,,,,,,,,,,,
ALMA,Atacama Large Millimeter/submillimeter Array,,,,,,,,,,,,
AM CVN,AM Canum Venaticorum star (cataclysmic variable),,,,,,,,,,,,
AMR,Anisotropic Magnetoresistors,,,,,,,,,,,,
AMU,Accelerometer Measurement Unit,,,,,,,,,,,,
AO,Announcement Of Opportunity,,,,,,,,,,,,
AOCS,Attitude & Orbit Control System,,,,,,,,,,,,
AOM,acousto-optic modulator,,,,,,,,,,,,
AP,(NASA's) Astrophysics Division,,,,,,,,,,,,
APE,Absolute Pointing Error,,,,,,,,,,,,
API,Application Programming Interface,,,,,,,,,,,,
APID,Application Process Identification,,,,,,,,,,,,
APM,Antenna Pointing Mechanism,,,,,,,,,,,,
ASI,Agenzia Spaziale Italiana,,,,,,,,,,,,
ASD,Amplitude Spectral Density,,,,,,,,,,,,
ASM,Analogue Signal Monitor,,,,,,,,,,,,
ASTROWG,Astrophysics Working Group,,,,,,,,,,,,
ATA,Allen Telescope Array,,,,,,,,,,,,
"ATC, UK ATC",UK Astronomy Technology Centre,,,,,,,,,,,,
ATLO,"Assembly, Test, and Launch Operations",,,,,,,,,,,,
ATM,Acoustic Telemetry Modem,,,,,,,,,,,,
ATM,Augmented Telemetry,,,,,,,,,,,,
ATP,Authorisation To Proceed,,,,,,,,,,,,
AU,Astronomical Unit,,,,,,,,,,,,
Au,gold,,,,,,,,,,,,
AVM,Avionic Model,,,,,,,,,,,,
ASW,Application Software,,,,,,,,,,,,
AWG,American Wire Gauge,,,,,,,,,,,,
BAM,Beam Alignment Mechanism,,,,,,,,,,,,
BAO,Baryonic Acoustic Oscillation,,,,,,,,,,,,
BB,Breadboard,,,,,,,,,,,,
BBN,Big Bang Nucleosynthesis,,,,,,,,,,,,
BCR,Battery Charge Regulator,,,,,,,,,,,,
BCRS,Barycentric Celestial Reference System,,,,,,,,,,,,
BDM,Bi-Level Discrete Monitor,,,,,,,,,,,,
BEE,Back End Electronics,,,,,,,,,,,,
BELSPO,Belgian Science Policy,,,,,,,,,,,,
BER,Bit Error Rate,,,,,,,,,,,,
BH,Black Hole,,,,,,,,,,,,
B,Black Hole Binary,,,,,,,,,,,,
BIPR,Background Intellectual Properties Rights,,,,,,,,,,,,
BM,Balance Mass,,,,,,,,,,,,
BoB,Break Out Box,,,,,,,,,,,,
BoL,Beginning-Of-Life,,,,,,,,,,,,
BSM,Physics beyond the Standard Model,,,,,,,,,,,,
BSW,Basic Software,,,,,,,,,,,,
CAB,Change Appeal Board,,,,,,,,,,,,
CAC,Cost at Completion,,,,,,,,,,,,
CAD,Computer Aided Design,,,,,,,,,,,,
CADM,Configuration And Data Management,,,,,,,,,,,,
CAM,Constellation Acquisition Mode,,,,,,,,,,,,
CAS,Constellation Acquisition System,,,,,,,,,,,,
CAS-OH,CAS Optical Head,,,,,,,,,,,,
CAS-EU,CAS Electronic Unit,,,,,,,,,,,,
CATWP,Catalogues Work Package,,,,,,,,,,,,
CBE,Current Best Estimate,,,,,,,,,,,,
CBOD,Clamp Band Opening Device,,,,,,,,,,,,
CCCP,"Cleanliness, Contamination, and Control Plan",,,,,,,,,,,,
CCD,Charge-Coupled Device,,,,,,,,,,,,
CCN,Contract Change Notice,,,,,,,,,,,,
CCU,Charging Control Unit,,,,,,,,,,,,
CCS,Central Checkout System,,,,,,,,,,,,
CCSDS,Consultative Committee for Space Data Systems,,,,,,,,,,,,
CCW,Counterclockwise,,,,,,,,,,,,
CDF,Concurrent Design Facility,,,,,,,,,,,,
CDM,Cold Dark Matter,,,,,,,,,,,,
CDMS,Central Data Management System,,,,,,,,,,,,
CDMU,Control and Data Management Unit,,,,,,,,,,,,
CDR,Critical Design Review,,,,,,,,,,,,
CE,European safety standard,,,,,,,,,,,,
CE,Cosmic Explorer,,,,,,,,,,,,
CE,Conducted Emission,,,,,,,,,,,,
CEL,Critical Event Log,,,,,,,,,,,,
CF,Communication Frame,,,,,,,,,,,,
CFI,Customer-Furnished Items,,,,,,,,,,,,
CFRP,Carbon Fibre Reinforced Plastic,,,,,,,,,,,,
CG,Cold Gas,,,,,,,,,,,,
CIDL,Configuration Item Data List,,,,,,,,,,,,
CIL,Critical Items List,,,,,,,,,,,,
CIP,Continuous Improvement Program,,,,,,,,,,,,
CL,Confidence Level,,,,,,,,,,,,
CLA,Coupled Loads Analysis,,,,,,,,,,,,
CLHT,Can LISA Hear This? (Detectability Calculator),,,,,,,,,,,,
CM,Charging Mechanism,,,,,,,,,,,,
CM,Configuration Management,,,,,,,,,,,,
CM,Common Mode,,,,,,,,,,,,
CMB,Cosmic Microwave Background,,,,,,,,,,,,
CMD,Charge Management Device,,,,,,,,,,,,
CMM,Coordinate Measuring Machine,,,,,,,,,,,,
CMNT,Colloid Micro-Newton Thruster,,,,,,,,,,,,
CMRR,Common Mode Rejection Ratio,,,,,,,,,,,,
CMS,Charge Management System,,,,,,,,,,,,
CMU,Charge Management Unit,,,,,,,,,,,,
CNES,Centre National d'Etudes Spatiales,,,,,,,,,,,,
COBE,Cosmic Background Explorer,,,,,,,,,,,,
CoC,Certificate of Conformance,,,,,,,,,,,,
COG,Center of Gravity,,,,,,,,,,,,
COM,Centre Of Mass,,,,,,,,,,,,
COMBO,Classifying Objects By Medium-Band Observations,,,,,,,,,,,,
COMS,Communications System (telemetry),,,,,,,,,,,,
COSMOS,Cosmic Evolution Survey,,,,,,,,,,,,
COSWG,Cosmology Working Group,,,,,,,,,,,,
COTE,Check-Out Test Equipment,,,,,,,,,,,,
COTS,Commercial off the Shelf,,,,,,,,,,,,
CPE,Control and PAAM Electronics (CPE),,,,,,,,,,,,
CPIS,Consortium Provided Items,,,,,,,,,,,,
CPPA,Coordinated Parts Procurement Agency,,,,,,,,,,,,
CPTA,Chinese Pulsar Timing Array,,,,,,,,,,,,
CPU,Central Processing Unit,,,,,,,,,,,,
CQP,Calibrated Quadrant Photodiode Pair,,,,,,,,,,,,
CR,Change Request,,,,,,,,,,,,
CRS,Contamination requirements specification,,,,,,,,,,,,
CAR,Contamination Analysis Report,,,,,,,,,,,,
CRB,Change Review Board,,,,,,,,,,,,
CReMA,Consolidated Report on Mission Analysis,,,,,,,,,,,,
CS,Conducted Susceptibility,,,,,,,,,,,,
CS,Cosmic String,,,,,,,,,,,,
CSAR,Configuration Status Accounting Report,,,,,,,,,,,,
CSD,Cross Spectral Density,,,,,,,,,,,,
CST,Community Science Team,,,,,,,,,,,,
CTE,Coefficient Of Thermal Expansion,,,,,,,,,,,,
CTP,Core Technology Program,,,,,,,,,,,,
CVCM,"Collected volatile condensable material,",,,,,,,,,,,,
CVM,Caging and Venting Mechanism,,,,,,,,,,,,
CW,Continuous Wave,,,,,,,,,,,,
CW,ClockWise,,,,,,,,,,,,
CWD,Compact White Dwarf binaries,,,,,,,,,,,,
DA,Data Analysis,,,,,,,,,,,,
DAAP,Deep Analysis Alert Pipeline,,,,,,,,,,,,
DAC,Digital-to-Analog Converter,,,,,,,,,,,,
DACU,Diagnostic Acquisition and Control Unit,,,,,,,,,,,,
DAFTWP,Data Analysis Framework and Tools Work Packages,,,,,,,,,,,,
DAUGHTER-S,Daughter spacecraft,,,,,,,,,,,,
DB,Data Base,,,,,,,,,,,,
DC,Direct Current,,,,,,,,,,,,
DCBH,Direct Collapse Black Hole,,,,,,,,,,,,
DCC,Data Computing Centre,,,,,,,,,,,,
DCI,Dossier de Contrôle des Interfaces,,,,,,,,,,,,
DCIU,Digital Control Interface Unit,,,,,,,,,,,,
DCL,Declared Components List,,,,,,,,,,,,
DCP,De-Commissioning Phase,,,,,,,,,,,,
DCR,Document Change Request,,,,,,,,,,,,
DD,Displacement Damage,,,,,,,,,,,,
DDE,Diagnostics Drive Electronics,,,,,,,,,,,,
DDF,Design Definition File,,,,,,,,,,,,
DDPC,Distributed Data Processing Centre,,,,,,,,,,,,
DDVP,"Design, Development and Verification Plan",,,,,,,,,,,,
DEEP2,Deep Extragalactic Evolutionary Probe 2,,,,,,,,,,,,
DF,drag-free,,,,,,,,,,,,
DFACS,Drag-Free Attitude Control System,,,,,,,,,,,,
DGMM,Detailed Geometrical Mathematical Model,,,,,,,,,,,,
DHLC,Data Handling And Laser Control,,,,,,,,,,,,
DJF,Design Justification File,,,,,,,,,,,,
DLL,delay-locked loop,,,,,,,,,,,,
DLR,Deutsches Zentrum für Luft- und Raumfahrt,,,,,,,,,,,,
DM,Differential Mode,,,,,,,,,,,,
DM,Development Model,,,,,,,,,,,,
DM,Dark Matter,,,,,,,,,,,,
DML,Declared Material List,,,,,,,,,,,,
DMPL,Declared Mechanical Part List,,,,,,,,,,,,
DMS,Document Management System,,,,,,,,,,,,
DMU,Data Management Unit,,,,,,,,,,,,
DNEL,Disconnection of Non-Essential Loads,,,,,,,,,,,,
DOD,Depth Of Discharge,,,,,,,,,,,,
DOF,Degrees Of Freedom,,,,,,,,,,,,
DP,Diagnostic Package,,,,,,,,,,,,
DPA,Destructive Physical Analysis,,,,,,,,,,,,
DPC,Data Processing Centre,,,,,,,,,,,,
DPL,Declared Process List,,,,,,,,,,,,
DPL,Daily Pipeline,,,,,,,,,,,,
DPLL,Digital Phase Locked Loop,,,,,,,,,,,,
DPS,Differential Power Sensing,,,,,,,,,,,,
DR,data release,,,,,,,,,,,,
DRB,Delivery Review Board,,,,,,,,,,,,
DRPT,Data Release Product Team,,,,,,,,,,,,
DRD,Document Requirements Definition,,,,,,,,,,,,
DRL,Document Requirements List,,,,,,,,,,,,
DRS,Disturbance Reduction System,,,,,,,,,,,,
DS,Diagnostics Subsystem,,,,,,,,,,,,
DSA,Deep Space Antenna,,,,,,,,,,,,
DSC,Daughter Space Craft,,,,,,,,,,,,
DSN,Deep Space Network,,,,,,,,,,,,
DSP,Data Signal Processing,,,,,,,,,,,,
DST,Deep Space Transponder,,,,,,,,,,,,
DTCP,Daily Telemetry Communications Period,,,,,,,,,,,,
DTM,Deterministic Transfer Manoeuvre,,,,,,,,,,,,
DTMM,Detailed Thermal Mathematical Model,,,,,,,,,,,,
DTU,Danmarks Tekniske Universitet,,,,,,,,,,,,
DUT,Device under test,,,,,,,,,,,,
DWD,Double White Dwarf (binary),,,,,,,,,,,,
DWS,Differential Wavefront Sensing,,,,,,,,,,,,
E2E,End-to-End,,,,,,,,,,,,
EAR,Export Authorisation Regulation,,,,,,,,,,,,
EBB,Engineering (or Elegant) Bread Board,,,,,,,,,,,,
EBM,External Balance Mass,,,,,,,,,,,,
EC,Export Control,,,,,,,,,,,,
ECDL,Extended Cavity Diode Laser,,,,,,,,,,,,
ECSS,European Cooperation for Space Standardization,,,,,,,,,,,,
ECP,Export Control Plan,,,,,,,,,,,,
EDU,Engineering Development Unit,,,,,,,,,,,,
EED,Electro-Explosive Device,,,,,,,,,,,,
EEE,"Electrical, Electronic and Electro-mechanical",,,,,,,,,,,,
EEPROM,Electrically Erasable Programmable Read-Only Memory,,,,,,,,,,,,
EFC2,ESA/ESTEC Frame Contract 2,,,,,,,,,,,,
EGAPS,European Galactic Plane Surveys,,,,,,,,,,,,
EGSE,Electrical Ground Support Equipment,,,,,,,,,,,,
EH,Electrode Housing,,,,,,,,,,,,
EIDP,End Item Data Package,,,,,,,,,,,,
EIRP,Effective Isotropic Radiative Power,,,,,,,,,,,,
ELISA,Evolved Laser Interferometer Space Antenna,,,,,,,,,,,,
ELITE,European LISA Technology Experiment,,,,,,,,,,,,
ELT,Extremely Large Telescope,,,,,,,,,,,,
EM,Engineering Model,,,,,,,,,,,,
EMC,Earth-Mean Ecliptic,,,,,,,,,,,,
EMC,Electro-Magnetic Compatibility,,,,,,,,,,,,
EME,Earth Mean Equator of J2000,,,,,,,,,,,,
EMI,Electro-Magnetic Interference,,,,,,,,,,,,
EMRB,Extreme Mass-Ratio Bursts,,,,,,,,,,,,
EMRI,Extreme Mass-Ratio Inspiral,,,,,,,,,,,,
EOB,effective one-body,,,,,,,,,,,,
eNCTS,Nonconformance tracking,,,,,,,,,,,,
EOC,End Of Charge,,,,,,,,,,,,
EOD,End Of Discharge,,,,,,,,,,,,
EOL,End-Of-Life,,,,,,,,,,,,
EOM,Electro-Optical Modulator,,,,,,,,,,,,
EOM,Equations of Motion,,,,,,,,,,,,
EPPL,European Preferred Part List,,,,,,,,,,,,
EPMS,Extended Phase Measuring System,,,,,,,,,,,,
EPS,Electrical Power System,,,,,,,,,,,,
EPTA,European Pulsar Timing Array,,,,,,,,,,,,
EQM,Engineering Qualification Model,,,,,,,,,,,,
ERST,Early Release Science Time,,,,,,,,,,,,
ESA,European Space Agency,,,,,,,,,,,,
ESAC,European Space Astronomy Centre,,,,,,,,,,,,
ESDC,ESAC Science Data Centre,,,,,,,,,,,,
ESCC,European Space Components Coordination,,,,,,,,,,,,
ESD,Electrostatic Discharge,,,,,,,,,,,,
ESOC,European Space Operations Centre,,,,,,,,,,,,
ESP,Extended Science Phase,,,,,,,,,,,,
ESTEC,European Space Research and Technology Centre,,,,,,,,,,,,
ESTRACK,European Space TRACKing,,,,,,,,,,,,
ET,Einstein Telescope,,,,,,,,,,,,
"ETH, ETHZ",Eidgenössische Technische Hochschule Zürich,,,,,,,,,,,,
ETU,Engineering Thermal Unit,,,,,,,,,,,,
EW,Electroweak,,,,,,,,,,,,
FA,Fiber Amplifier,,,,,,,,,,,,
FAQ,Frequently Asked Question(s),,,,,,,,,,,,
FBD,Functional Block Diagram,,,,,,,,,,,,
FCC,Future Circular Collider,,,,,,,,,,,,
FCL,Fold-back Current Limiter,,,,,,,,,,,,
FCV,Flow Control Valve,,,,,,,,,,,,
FCV,Functional Configuration Verification,,,,,,,,,,,,
FD,Flight Dynamics,,,,,,,,,,,,
FDDB,Flight Dynamics Data Base,,,,,,,,,,,,
FDIR,"Failure Detection, Isolation, And Recovery",,,,,,,,,,,,
FDS,Frequency Distribution System,,,,,,,,,,,,
FDV,Fill and Drain Valve,,,,,,,,,,,,
FE,Finite Element,,,,,,,,,,,,
FEE,Front-End Electronics,,,,,,,,,,,,
FEE SAU,Front-End Electronics Sensing And Actuation Unit,,,,,,,,,,,,
FEEP,Field-Emission Electric Propulsion,,,,,,,,,,,,
FEM,Finite Element Model,,,,,,,,,,,,
FER,Frame Error Rate,,,,,,,,,,,,
FFPT,Full Functional Performance Test,,,,,,,,,,,,
FFT,Full Functional Test,,,,,,,,,,,,
FIOS,Fibre Injector Optical Subassembly,,,,,,,,,,,,
FIT,Failure In Time (per billion cycles),,,,,,,,,,,,
FITS,Flexible Image Transport System,,,,,,,,,,,,
FM,Flight Model,,,,,,,,,,,,
FMEA,"Failure Mode, Effects and Analysis",,,,,,,,,,,,
FMECA,Failure Mode Effects and Criticality Analysis,,,,,,,,,,,,
FMT,Formulation Management Team,,,,,,,,,,,,
FOH,Fibre Optical Harness,,,,,,,,,,,,
FO,Fibre optics,,,,,,,,,,,,
FOM,Figures of Merit,,,,,,,,,,,,
FOP,Flight Operations Plan,,,,,,,,,,,,
FOPT,First-Order Phase Transition,,,,,,,,,,,,
FOS,Factor of Safety,,,,,,,,,,,,
FOV,Field of View,,,,,,,,,,,,
FPAG,Fundamental Physics Advisory Group,,,,,,,,,,,,
FPGA,Field-Programmable Gate Array,,,,,,,,,,,,
FPWG,Fundamental Physics Working Group,,,,,,,,,,,,
FRS,Frequency Reference System,,,,,,,,,,,,
FRS-E,Frequency Reference System- Electrical,,,,,,,,,,,,
FRS-O,Frequency Reference System- Optical,,,,,,,,,,,,
FS,Flight Spare,,,,,,,,,,,,
FS,Flight Segment,,,,,,,,,,,,
FSM,Finite State Machine,,,,,,,,,,,,
FSU,Fibre Switching Unit,,,,,,,,,,,,
FSUA,Fiber Switch Unit Actuator,,,,,,,,,,,,
FTE,Full-Time Equivalent,,,,,,,,,,,,
FUMO,Functional Model,,,,,,,,,,,,
FVV,Fill and Vent Valve,,,,,,,,,,,,
FWHM,Full Width Half Maximum,,,,,,,,,,,,
FZU,Institute of Physics of the Czech Academy of Sciences,,,,,,,,,,,,
GB,Galactic Binary,,,,,,,,,,,,
GBS,Galactic Binaries,,,,,,,,,,,,
GCR,Galactic Cosmic Ray,,,,,,,,,,,,
GCRS,Geocentric Celestial Reference System,,,,,,,,,,,,
GND,Ground,,,,,,,,,,,,
GOAT,Gravitational Observatory Advisory Team,,,,,,,,,,,,
GPRM,"Grabbing, Positioning & Release Mechanism",,,,,,,,,,,,
GR,General Theory Of Relativity,,,,,,,,,,,,
GR740,LEON4 SPARCv8 microprocessor,,,,,,,,,,,,
GRACE,Gravity Recovery and Climate Experiment,,,,,,,,,,,,
GRB,Gamma-Ray Burst,,,,,,,,,,,,
GRS,Gravitational Reference Subsystem,,,,,,,,,,,,
GRS-FEE,Gravitational Reference Subsystem Front End Electronics,,,,,,,,,,,,
GRSH,Gravitational Reference Subsystem Head,,,,,,,,,,,,
