Acronym,Translation,Description,,,,,,,,,,,
GRS- HSU,Gravitational Reference Subsystem Harness Splitter Unit,,,,,,,,,,,,
GS,Ground Station,,,,,,,,,,,,
GS,Ground Segment,,,,,,,,,,,,
GSE,Ground Support Equipment,,,,,,,,,,,,
GSIR,Ground Segment Implementation Review,,,,,,,,,,,,
GSF,Gravitational Self-Force,,,,,,,,,,,,
GSFC,Goddard Space Flight Center,,,,,,,,,,,,
GSORR,Ground Segment Operations Readiness Review,,,,,,,,,,,,
GSRR,Ground Segment Readiness Review,,,,,,,,,,,,
GUT,Grand Unified Theory,,,,,,,,,,,,
GW,Gravitational Wave,,,,,,,,,,,,
GW-WG,Gravitational-wave Observatory Working Group,,,,,,,,,,,,
"H/W, HW",Hardware,,,,,,,,,,,,
HBR,High Bit Rate,,,,,,,,,,,,
HC-HPC,High Current-High Power Command,,,,,,,,,,,,
HDF,Hierarchical Data Format,,,,,,,,,,,,
HDRM,Hold Down and Release Mechanism,,,,,,,,,,,,
HDSW,Hardware-Dependent Software,,,,,,,,,,,,
HEO,High Earth Orbit,,,,,,,,,,,,
HETO,Heliocentric Earth Trailing Orbit,,,,,,,,,,,,
HG,Mercury,,,,,,,,,,,,
HGA,High-Gain Antenna,,,,,,,,,,,,
HK,Housekeeping,,,,,,,,,,,,
HL-LHC,High Luminosity Large Hadron Collider,,,,,,,,,,,,
HPC,High Power Command,,,,,,,,,,,,
HR,High Resolution,,,,,,,,,,,,
HR-LA,High Resolution Low Authority,,,,,,,,,,,,
HR-MA,High Resolution Maximum Authority,,,,,,,,,,,,
HSIA,Hardware Software Interaction Analysis,,,,,,,,,,,,
HST,Hubble Space Telescope,,,,,,,,,,,,
HV-HPC,High Voltage-High Power Command,,,,,,,,,,,,
"I&T, IT",Integration and Test(ing),,,,,,,,,,,,
"I/F, IF",Interface,,,,,,,,,,,,
IA,Instrument Amplifier,,,,,,,,,,,,
IAAS,Infrastructure As A Service,,,,,,,,,,,,
IAU,International Astronomical Union,,,,,,,,,,,,
IBM,Internal Balance Mass,,,,,,,,,,,,
ICC,Instrument Control Computer,,,,,,,,,,,,
ICD,Interface Control Document,,,,,,,,,,,,
ICRF,International Celestial Reference Frame,,,,,,,,,,,,
ICRS,International Celestial Reference System,,,,,,,,,,,,
ICSO,Innermost Stable Circular Orbit,,,,,,,,,,,,
IDA,Initial Displacement Angle,,,,,,,,,,,,
IDL,Interferometer Data Log,,,,,,,,,,,,
IDM,Information Documentation Management,,,,,,,,,,,,
IDS,Interferometric Detection Subsystem,,,,,,,,,,,,
IEEC,Institut d'Estudis Espacials de Catalunya,,,,,,,,,,,,
IF,Interface,,,,,,,,,,,,
IFO,InterFerOmeter,,,,,,,,,,,,
IFP,In-Field Pointing,,,,,,,,,,,,
IFVM,Interface Verification Model,,,,,,,,,,,,
IGM,Inter-Galactic Medium,,,,,,,,,,,,
ILS,Instrument Line of Sight,,,,,,,,,,,,
IMA,Integrated Modular Avionics,,,,,,,,,,,,
IMBH,Intermediate-Mass Black Hole,,,,,,,,,,,,
IMBHB,Intermediate Mass Black Hole Binary,,,,,,,,,,,,
IMF,Initial Mass Function,,,,,,,,,,,,
IMR,Inspiral-Merger-Ringdown,,,,,,,,,,,,
IMRI,Intermediate Mass-Ratio Inspiral,,,,,,,,,,,,
IMS,Interferometric Measurement System,,,,,,,,,,,,
IN2P3,National Institute of Nuclear and Particle Physics,,,,,,,,,,,,
INFN,Instituto Nazionale di Fisica Nucleare,,,,,,,,,,,,
InGaAs,Indium-Gallium Arsenide,,,,,,,,,,,,
INPTA,Indian pulsar Timing Array,,,,,,,,,,,,
INREP,Initial Noise Reduction Pipeline,,,,,,,,,,,,
INSPRL,Interferometer in Space for Detecting Gravity-wave Radiation using Lasers,,,,,,,,,,,,
IOT,Instruments Operations Team,,,,,,,,,,,,
IPC,Industrial Policy Committee,,,,,,,,,,,,
IPT,Integrated Product Team,,,,,,,,,,,,
IPTF,intermediate Palomar Transient Factory,,,,,,,,,,,,
IPU,Interferometry Processing Unit,,,,,,,,,,,,
IR,Infra-red,,,,,,,,,,,,
IRD,Interface Requirement Document,,,,,,,,,,,,
ISC,Inter-spacecraft Laser Communication,,,,,,,,,,,,
ISH,Inertial Sensor Head,,,,,,,,,,,,
ISI,Inter-Satellite Interferometer,,,,,,,,,,,,
ISL,Inter Satellite Link,,,,,,,,,,,,
ISM,Instrument Sensitivity Model,,,,,,,,,,,,
ISPE,Instrument Scientists \& Payload Experts,,,,,,,,,,,,
ISUK,Inertial Sensor UV Kit,,,,,,,,,,,,
ISVV,Independent Software Verification and Validation,,,,,,,,,,,,
IT,Information Technology,,,,,,,,,,,,
ITAR,International Traffic in Arms Regulations,,,,,,,,,,,,
ITAT,Integrated Technical Advisory Team(s),,,,,,,,,,,,
ITRF,International Terrestrial Reference Frame,,,,,,,,,,,,
ITT,Invitation To Tender,,,,,,,,,,,,
JILA,Joint Institute For Laboratory Astrophysics,,,,,,,,,,,,
JPIP,Joint Project Implementation Plan,,,,,,,,,,,,
JPL,Jet Propulsion Laboratory,,,,,,,,,,,,
KO,Kick-off,,,,,,,,,,,,
KIP,Key Inspection Point,,,,,,,,,,,,
KPI,Key Performance Indicator,,,,,,,,,,,,
KRU,Kourou,,,,,,,,,,,,
"KU, KUL",Katholieke Universiteit Leuven,,,,,,,,,,,,
L0,Level 0 data,,,,,,,,,,,,
L0.5,Level 0.5 data,,,,,,,,,,,,
L1,Level 1 data,,,,,,,,,,,,
L2,Level 2 data,,,,,,,,,,,,
L3,Level 3 data,,,,,,,,,,,,
LA,Launch Adapter,,,,,,,,,,,,
LAT,Lot Acceptance Test,,,,,,,,,,,,
LBR,Low Bit Rate,,,,,,,,,,,,
LAGOS,Laser Antenna For Gravitational-Radiation Observation In Space,,,,,,,,,,,,
LCA,LISA Core Assembly,,,,,,,,,,,,
LCC,Life Cycle Cost,,,,,,,,,,,,
LCL,Latching Current Limiter,,,,,,,,,,,,
LCL,LISA Consortium Lead,,,,,,,,,,,,
LCM,Spacecraft Composite Stack,,,,,,,,,,,,
LD,Laser Diode,,,,,,,,,,,,
LDB,LISA Mission Database,,,,,,,,,,,,
LDC,LISA Data Challenge,,,,,,,,,,,,
LDCWG,LISA Data Challenge Working Group,,,,,,,,,,,,
LDP,LISA Data Processing,,,,,,,,,,,,
LDPC,Low-Density Parity Check,,,,,,,,,,,,
LDPG,LISA Data Progressing Group,,,,,,,,,,,,
LED,Light-Emitting Diode,,,,,,,,,,,,
LEM,Laser Electronics Module,,,,,,,,,,,,
LEOP,Launch and Early Operations Phase,,,,,,,,,,,,
LFS,Laser Frequency Stabilisation,,,,,,,,,,,,
LGA,Low-Gain Antenna,,,,,,,,,,,,
LH,Laser Head,,,,,,,,,,,,
LHC,Large Hadron Collider,,,,,,,,,,,,
LHCP,Left Hand Circular Polarization,,,,,,,,,,,,
LI,List,,,,,,,,,,,,
LIC,Lisa Instrument Consortium,,,,,,,,,,,,
LID / LIC,Laser Induced Damage (LID) and Laser Induced Contamination (LIC),,,,,,,,,,,,
LIG,LISA Instrument Group,,,,,,,,,,,,
LIGO,Laser Interferometer Gravitational Wave Observatory,,,,,,,,,,,,
LIMAS,LISA Instrument and Metrology Avionics System,,,,,,,,,,,,
LISA,Laser Interferometer Space Antenna,,,,,,,,,,,,
LISN,Line Impedance Stabilization Network,,,,,,,,,,,,
LISPEG,LISA Instrument Scientists and Payload Experts Group,,,,,,,,,,,,
LIST,Lisa International Science Team,,,,,,,,,,,,
LLAP,Low Latency Alert Pipeline,,,,,,,,,,,,
LLD,Launch Lock Device,,,,,,,,,,,,
LLI,Long Lead Item,,,,,,,,,,,,
LM,Life Model,,,,,,,,,,,,
LMB / LMBW," 
LISA Measurement Bandwidth",,,,,,,,,,,,
LMC,Large Magellanic Cloud,,,,,,,,,,,,
LMF,LISA Mission Formulation,,,,,,,,,,,,
LMT,Large Momentum Transfer,,,,,,,,,,,,
LO,Local Oscillator,,,,,,,,,,,,
LOA,Letter of Agreement,,,,,,,,,,,,
LOCS,LISA Opto-mechanical Core System,,,,,,,,,,,,
LOLIPP,Level 0 To Level 1 Pipeline Procedure,,,,,,,,,,,,
LOM,Laser Optical Module,,,,,,,,,,,,
LOS,Line Of Sight,,,,,,,,,,,,
LPF,Lisa Pathfinder,,,,,,,,,,,,
LPS,Launch Power Supply,,,,,,,,,,,,
LRI,Laser-Ranging Interferometer,,,,,,,,,,,,
LRR,Launch Readiness Review,,,,,,,,,,,,
LS,Laser System,,,,,,,,,,,,
LSA,Launch Service Agreement,,,,,,,,,,,,
LSB,Least Significant Bit,,,,,,,,,,,,
LSG,Lisa Science Group,,,,,,,,,,,,
LSGCORE,LISA Science Group Core Team,,,,,,,,,,,,
LSO,Last Stable Orbit,,,,,,,,,,,,
LSST,Large Synoptic Survey Telescope,,,,,,,,,,,,
LST,LISA Science Team,,,,,,,,,,,,
LTC,Light Time Correction,,,,,,,,,,,,
LTP,Lisa Pathfinder Technology Package,,,,,,,,,,,,
LTPDA,LISA Technology Package Data Analysis,,,,,,,,,,,,
LTT,Light Travel Time,,,,,,,,,,,,
LUT,Look-Up Table,,,,,,,,,,,,
LV,Launch vehicle,,,,,,,,,,,,
LV,Latch Valve,,,,,,,,,,,,
LVA,Launch Vehicle Adaptor,,,,,,,,,,,,
LVDS,Low Voltage Differential Signalling,,,,,,,,,,,,
LVK,"LIGO, Virgo, and KAGRA",,,,,,,,,,,,
MA,Mission Assurance,,,,,,,,,,,,
MAC,Mass Acceleration Curve,,,,,,,,,,,,
MAIT,Manufacturing Assembly Integration Tolerances,,,,,,,,,,,,
MAR,Mission Adoption Review,,,,,,,,,,,,
MAXI,Monitor Of All-Sky X-Ray Image,,,,,,,,,,,,
MBH,Massive Black Hole,,,,,,,,,,,,
MBHB,Massive Black Hole Binary,,,,,,,,,,,,
MBW,Measurement Bandwidth,,,,,,,,,,,,
MCI,"Mass, Center of gravity and Inertia",,,,,,,,,,,,
MCMC,Markov-Chain Monte Carlo,,,,,,,,,,,,
MCR,Mission Consolidation Review,,,,,,,,,,,,
MCU,Mechanism Control Unit,,,,,,,,,,,,
MDR,Main Data Repository,,,,,,,,,,,,
MECC,Merger Event Coordination Committee,,,,,,,,,,,,
MEDA,Mean Earth Displacement Angle,,,,,,,,,,,,
MEL,Master Equipment List,,,,,,,,,,,,
MEOP,Maximum Expected Operating Pressure,,,,,,,,,,,,
MEP,Maximum Expected Pressure,,,,,,,,,,,,
MFR,Mission Formulation Review,,,,,,,,,,,,
MFS,Main Frequency Stabilisation,,,,,,,,,,,,
MGSE,Mechanical Ground Support Equipment,,,,,,,,,,,,
MIB,Mission Information Base,,,,,,,,,,,,
MICD,Mechanical Interface Control Document,,,,,,,,,,,,
MICINN,Ministerio de Ciencia e Innovación del Reino de España,,,,,,,,,,,,
MIDA,Mean (Earth) Initial Displacement Angle,,,,,,,,,,,,
MIFO,Metallic Interferometer,,,,,,,,,,,,
MIL,(Spec) Specification Of The US Department Of Defence,,,,,,,,,,,,
MIN/min,Minimum,,,,,,,,,,,,
MIP,Mandatory Inspection Point,,,,,,,,,,,,
MIP,Mission Implementation Plan,,,,,,,,,,,,
MIRD,Mission Implementation Requirement Document,,,,,,,,,,,,
MLA,Multi-Lateral Agreement,,,,,,,,,,,,
MLB,Motorised Light Band,,,,,,,,,,,,
MLDC,Mock Lisa Data Challenge,,,,,,,,,,,,
MLI,Multi Layer Insulation,,,,,,,,,,,,
MLTS,MOSA Locking & Tracking Subsystem,,,,,,,,,,,,
MM,Mission Manager,,,,,,,,,,,,
MMAWP,Multi-Messenger Astrophysics Work Package,,,,,,,,,,,,
MMH,Monomethyl Hydrazine,,,,,,,,,,,,
MMIC,Monolithic Microwave Integrated Circuit,,,,,,,,,,,,
MO,Maser Oscillator,,,,,,,,,,,,
MO,molybdenum,,,,,,,,,,,,
MOAD,Mission Operations Assumptions Document,,,,,,,,,,,,
MOC,Mission Operations Centre,,,,,,,,,,,,
MOFPA,Master Oscillator Fibre Power Amplifier,,,,,,,,,,,,
MOI,Moment of Inertia,,,,,,,,,,,,
MON-3,Mixed Oxides Of Nitrogen With Si3 Nitric Oxide,,,,,,,,,,,,
MOPA,Master Oscillator Power Amplifier,,,,,,,,,,,,
MOQ,Minimum Order Quantity,,,,,,,,,,,,
MOS,Margin of Safety,,,,,,,,,,,,
MOSA,Moving Optical Sub-Assembly,,,,,,,,,,,,
MOT,Magneto-Optical Trap,,,,,,,,,,,,
MOTHER-S/C,Mother spacecraft,,,,,,,,,,,,
MOU,Memorandum of Understanding,,,,,,,,,,,,
MPA,Micro Propulsion Assembly,,,,,,,,,,,,
MPE,Max Planck Institute for Extraterrestrial Physics,,,,,,,,,,,,
MPE,Micro Propulsion Electronics,,,,,,,,,,,,
MPR,Mission Performance Requirement,,,,,,,,,,,,
MPS,Micro Propulsion System,,,,,,,,,,,,
MR,Measurement Requirement,,,,,,,,,,,,
MR,Mission Requirement,,,,,,,,,,,,
MRD,Mission Requirements Document,,,,,,,,,,,,
MRF,Mechanical Reference Frame,,,,,,,,,,,,
MSS,Mosa Support Structure,,,,,,,,,,,,
MTA,Micro Propulsion Thruster Assembly,,,,,,,,,,,,
MTL,Mission Time Line,,,,,,,,,,,,
MRL,Manufacturing readiness Level,,,,,,,,,,,,
MTR,Mid-Term Review,,,,,,,,,,,,
MTS,Metasurface (antennas),,,,,,,,,,,,
NA,Numerical Aperture,,,,,,,,,,,,
"NA, N/A ",Not Applicable,,,,,,,,,,,,
NANOGRAV,North American Nanohertz Observatory for Gravitational Waves,,,,,,,,,,,,
NASA,National Aeronautic and Space Administration,,,,,,,,,,,,
NCO,numerically controlled oscillator,,,,,,,,,,,,
NCR,Non Conformance Report,,,,,,,,,,,,
NCTS,Non-Conformance Tracking System,,,,,,,,,,,,
NDA,Non-Disclosure Agreement,,,,,,,,,,,,
NDA,Non-Destructive Analysis,,,,,,,,,,,,
NDI,Non-Destructive Inspection,,,,,,,,,,,,
NEA,Non Explosive Actuator,,,,,,,,,,,,
NECP,Near Earth Commissioning Phase,,,,,,,,,,,,
NECR,Near Earth Commissioning Review,,,,,,,,,,,,
NEP,Noise Equivalent Power,,,,,,,,,,,,
NGGM,Next-Generation Gravity Mission,,,,,,,,,,,,
NGMP,Next Generation Micro Processor,,,,,,,,,,,,
NGO,New Gravitational Wave Observatory,,,,,,,,,,,,
NGRM,Next Generation Radiation Monitor,,,,,,,,,,,,
NICM,NASA Instrument Cost Model,,,,,,,,,,,,
NLS,NASA Launch Services,,,,,,,,,,,,
NLSO,NASA LISA Study Office,,,,,,,,,,,,
NLST,Nasa Lisa Study Team,,,,,,,,,,,,
NPMB,National Project Manager Board,,,,,,,,,,,,
NPRO,Non-Planar Ring Oscillator,,,,,,,,,,,,
NR,Numerical Relativity,,,,,,,,,,,,
NRB,Nonconformance Review Board,,,,,,,,,,,,
NRAC,Non-Recurrent Agent Cost,,,,,,,,,,,,
NRC,National Research Council,,,,,,,,,,,,
NRC,Non-Recurrent Cost,,,,,,,,,,,,
NRE,Non-Recurring Engineering,,,,,,,,,,,,
NRE,Non-Recurrent Expense,,,,,,,,,,,,
NRT,Near-Real-Time Pipeline,,,,,,,,,,,,
NRVC,Non-Recurrent Vendor Cost,,,,,,,,,,,,
NRZ-L,Non Return To Zero Level,,,,,,,,,,,,
NS,Neutron Star,,,,,,,,,,,,
NSGS,NASA Science Ground Segment,,,,,,,,,,,,
NSP,Nominal Science Phase,,,,,,,,,,,,
NSP,Nominal Science Phase,,,,,,,,,,,,
NSPIRES,NASA Solicitation and Proposal Integrated Review and Evaluation System,,,,,,,,,,,,
NWNH,New Worlds New Horizons,,,,,,,,,,,,
OAM,Optical Assembly Mechanics,,,,,,,,,,,,
OAS,Optical Assembly Subsystem,,,,,,,,,,,,
OATM,Optical Assembly Tracking Mechanism,,,,,,,,,,,,
OB,Optical Bench,,,,,,,,,,,,
OBA,Optical Bench Assembly,,,,,,,,,,,,
OBC,On-Board Computer,,,,,,,,,,,,
OBCP,On-Board Control Procedure,,,,,,,,,,,,
OBS,Organisation Breakdown Structure,,,,,,,,,,,,
OBSW,On-Board Software,,,,,,,,,,,,
OBT,On-Board Time,,,,,,,,,,,,
OCP,Over Current Protection,,,,,,,,,,,,
OCR,Observatory Commissioning Review,,,,,,,,,,,,
OGS,Operational Ground Segment,,,,,,,,,,,,
OGSE,Optical Ground Support Equipment,,,,,,,,,,,,
OICD,Optical ICD,,,,,,,,,,,,
OIRF,Optical Interface Reference Frame,,,,,,,,,,,,
OM,Optical Model,,,,,,,,,,,,
OMC,Opto-Mechanical Chain,,,,,,,,,,,,
OMS,Optical Metrology System,,,,,,,,,,,,
OP,Optical Path,,,,,,,,,,,,
OPL,Optical Path Length,,,,,,,,,,,,
OR,Operational Requirement,,,,,,,,,,,,
ORO,Optical Read-Out,,,,,,,,,,,,
OT,optical truss,,,,,,,,,,,,
OTM,Optical Thermal Model,,,,,,,,,,,,
OTS,Off The Shelf,,,,,,,,,,,,
OTS,Optical Test Subsystem,,,,,,,,,,,,
OVP,Over Voltage Protection,,,,,,,,,,,,
PA,Product Assurance,,,,,,,,,,,,
PA&S,Product Assurance and Safety,,,,,,,,,,,,
PAA,Point-Ahead Angle,,,,,,,,,,,,
PAAM,Point-Ahead Angle Mechanism,,,,,,,,,,,,
PAC,Particulate Contamination,,,,,,,,,,,,
PAD,Parts Approval Document,,,,,,,,,,,,
PAN-STARRS,The Panoramic Survey Telescope & Rapid Response System,,,,,,,,,,,,
PAR,phase accumulation register,,,,,,,,,,,,
PARD,Product Assurance and Safety Requirement Document,,,,,,,,,,,,
PARX,public archive,,,,,,,,,,,,
PATP,Preliminary Authorisation To Proceed,,,,,,,,,,,,
PBH,Primordial Black Hole,,,,,,,,,,,,
PBS,Polarising Beam Splitter (might be an LPF acronym),,,,,,,,,,,,
PCB,Parts Control Board,,,,,,,,,,,,
PCB,Printed Circuit Board,,,,,,,,,,,,
PCC,Payload Control Computer,,,,,,,,,,,,
PCDU,Power Control And Distribution Unit,,,,,,,,,,,,
